roiID,label,xmin,ymin,xmax,ymax,x,y,z,,,,,,,,,,,,,,,,,,
0,bottle,287,95,324,132,-16.2373085,94.17638397,478,,,,,,,,,,,,,,,,,,
0,bottle,259,139,297,177,-41.56478882,41.56478882,437,,,,,,,,,,,,,,,,,,
0,bottle,260,151,299,190,-40.3894577,29.5532589,435,,,,,,,,,,,,,,,,,,
0,bottle,261,162,300,201,-47.37580109,22.50350571,523,,,,,,,,,,,,,,,,,,
0,bottle,262,164,301,203,-36.82947922,16.05387497,417,,,,,,,,,,,,,,,,,,
0,bottle,265,168,302,205,-32.92980576,12.45992565,393,,,,,,,,,,,,,,,,,,
0,bottle,268,169,307,208,-32.43385315,11.79412842,434,,,,,,,,,,,,,,,,,,
0,bottle,266,161,304,199,-37.17369843,21.24211311,469,,,,,,,,,,,,,,,,,,
0,bottle,254,151,293,190,-46.83229065,29.89295006,440,,,,,,,,,,,,,,,,,,
0,bottle,253,151,292,190,-50.98107529,31.86316872,469,,,,,,,,,,,,,,,,,,
0,bottle,263,154,308,199,-32.97283173,22.60994148,416,,,,,,,,,,,,,,,,,,
0,bottle,278,160,319,201,0,0,0,,,,,,,,,,,,,,,,,,
0,bottle,270,160,313,203,-27.84573746,18.24375916,424,,,,,,,,,,,,,,,,,,
0,bottle,265,159,305,199,-35.82625198,21.49575043,452,,,,,,,,,,,,,,,,,,
0,bottle,270,164,310,204,-27.31128883,14.56602001,402,,,,,,,,,,,,,,,,,,
0,bottle,283,165,324,206,0,0,0,,,,,,,,,,,,,,,,,,
0,bottle,286,162,326,202,-13.85492992,17.81348228,437,,,,,,,,,,,,,,,,,,
0,bottle,284,146,321,183,-17.2020359,34.40407181,422,,,,,,,,,,,,,,,,,,
0,bottle,279,153,319,193,-21.54330826,27.69853783,453,,,,,,,,,,,,,,,,,,
0,bottle,283,151,322,190,-16.38677216,27.31128883,402,,,,,,,,,,,,,,,,,,
0,bottle,283,148,322,187,0,0,0,,,,,,,,,,,,,,,,,,
